timestamp_start,timestamp_end,latency_ms,request_id,project_id,book_id,row_id,phase,user_action,type,model,status,tokens_input,tokens_output,image_size,image_quality,retry_count,approval_outcome,pricing_version,cost_estimated,error
2026-02-06T19:44:20.526716+00:00,2026-02-06T19:44:43.356036+00:00,22829,ea718ddd-d1fb-4cbc-ba25-df9473e9fccb,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,2212,1848,,,0,na,2026-02,0.0038415999999999997,
2026-02-06T19:44:43.362793+00:00,2026-02-06T19:45:06.189785+00:00,22826,0dad4319-c5f1-4944-a459-f7144c5f80ca,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,2229,1622,,,0,na,2026-02,0.0034868,
2026-02-06T19:45:06.209495+00:00,2026-02-06T19:45:27.493905+00:00,21284,51c1e66f-5053-4c60-b565-25806aad83c6,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,2272,1655,,,0,na,2026-02,0.0035567999999999997,
2026-02-06T19:45:27.497932+00:00,2026-02-06T19:45:51.249653+00:00,23751,e923b73e-5852-450a-add0-d870feacbb6a,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,2298,1762,,,0,na,2026-02,0.0037384000000000002,
2026-02-06T19:45:51.255689+00:00,2026-02-06T19:46:15.619680+00:00,24363,78ac83b0-6bbb-4034-ac95-a2214a00ef8c,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,2298,1726,,,0,na,2026-02,0.0036807999999999997,
2026-02-06T19:46:15.619680+00:00,2026-02-06T19:46:44.496530+00:00,28876,0f269d5a-db16-457c-a170-3ab0ed4c8571,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,2333,1817,,,0,na,2026-02,0.0038404,
2026-02-06T19:46:44.496530+00:00,2026-02-06T19:47:08.380672+00:00,23884,67c02e76-f25e-448f-a014-33a2cd183ca8,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,2370,1119,,,0,na,2026-02,0.0027383999999999998,
2026-02-06T19:47:08.381675+00:00,2026-02-06T19:47:20.327511+00:00,11945,b241d80c-8ab7-43de-9cc0-cb711e971210,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,2378,776,,,0,na,2026-02,0.0021928,
2026-02-06T19:47:20.334512+00:00,2026-02-06T19:47:29.859330+00:00,9524,92b40982-1948-49dd-8887-bd3e193aeebf,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,2378,673,,,0,na,2026-02,0.002028,
2026-02-06T19:47:29.864163+00:00,2026-02-06T19:47:39.796508+00:00,9932,e7c985e5-e97e-4f88-89b9-feed16a2b786,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,2378,719,,,0,na,2026-02,0.0021016,
2026-02-06T19:47:39.796508+00:00,2026-02-06T19:47:49.878619+00:00,10082,e89685e1-38b1-4245-85f1-1e063b917393,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,2378,719,,,0,na,2026-02,0.0021016,
2026-02-06T19:47:49.881821+00:00,2026-02-06T19:47:59.870062+00:00,9988,fc64a418-56f8-4713-9f8b-64746b3620e8,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,2378,606,,,0,na,2026-02,0.0019207999999999999,
2026-02-06T19:47:59.871713+00:00,2026-02-06T19:48:14.579937+00:00,14708,4e076059-7491-471e-ae61-87176168495e,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,2378,688,,,0,na,2026-02,0.002052,
2026-02-06T19:48:14.579937+00:00,2026-02-06T19:48:24.348298+00:00,9768,4ecd47d0-8111-4016-be22-7d8f52bda3c9,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,2378,700,,,0,na,2026-02,0.0020711999999999996,
2026-02-06T19:48:24.355029+00:00,2026-02-06T19:48:31.206540+00:00,6851,2bdf0de6-67b0-4258-afbc-63db668b72d0,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,2394,452,,,0,na,2026-02,0.0016808,
2026-02-06T19:48:31.210573+00:00,2026-02-06T19:48:38.473644+00:00,7263,31e5132d-ad9e-486e-81dd-a84bb3952407,Peru para colorear,Peru para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,2394,408,,,0,na,2026-02,0.0016104,
2026-02-06T20:02:15.019962+00:00,2026-02-06T20:02:40.706314+00:00,25686,2f142561-9a2b-4c3f-ae3b-9634ddc31dea,Peru para colorear,Peru para colorear,001,image_generation,single,generate_image,gpt-image-1.5,success,,,1024x1024,low,0,na,2026-02,0.009,
2026-02-06T20:04:03.030486+00:00,2026-02-06T20:04:30.778887+00:00,27748,ad6966ea-f641-440b-a31f-748c9e09e120,Peru para colorear,Peru para colorear,001,image_generation,single,generate_image,gpt-image-1.5,success,,,1024x1536,low,0,na,2026-02,0.013,
2026-02-06T20:05:00.602791+00:00,2026-02-06T20:05:00.602791+00:00,0,26bc8577-b9bc-4127-b88f-e6a168c6a29b,Peru para colorear,Peru para colorear,001,review,reject,image_review,editorial,success,,,,,0,rejected,2026-02,0.0,
2026-02-06T20:05:12.662672+00:00,2026-02-06T20:05:34.155473+00:00,21492,a0c4e3ef-2e14-47f6-85ed-c1cdf09ea9fb,Peru para colorear,Peru para colorear,001,image_generation,single,generate_image,gpt-image-1.5,success,,,1024x1536,low,0,na,2026-02,0.013,
2026-02-06T20:06:31.149559+00:00,2026-02-06T20:06:31.149559+00:00,0,13955619-a68e-4d0e-8d53-b61fd9532f78,Peru para colorear,Peru para colorear,001,review,reject,image_review,editorial,success,,,,,0,rejected,2026-02,0.0,
2026-02-06T20:06:36.648135+00:00,2026-02-06T20:07:06.972891+00:00,30324,349a561d-92a3-438c-9f55-aa826ba7b16e,Peru para colorear,Peru para colorear,001,image_generation,single,generate_image,gpt-image-1.5,success,,,1024x1536,low,0,na,2026-02,0.013,
2026-02-06T20:10:48.551102+00:00,2026-02-06T20:10:48.551102+00:00,0,c3319046-a17a-4353-b9fa-f2779820d8a4,Peru para colorear,Peru para colorear,001,review,approve,image_review,editorial,success,,,,,0,approved,2026-02,0.0,
2026-02-06T20:10:58.025281+00:00,2026-02-06T20:11:16.056583+00:00,18031,f632673e-6b62-46af-aad9-370f0b556924,Peru para colorear,Peru para colorear,002,image_generation,single,generate_image,gpt-image-1.5,success,,,1024x1536,low,0,na,2026-02,0.013,
2026-02-06T20:32:04.324290+00:00,2026-02-06T20:32:19.647114+00:00,15322,d42a74c8-9635-4c72-b17b-244a7c5ac60e,Peru para colorear,Peru para colorear,001,image_generation,single,generate_image,gpt-image-1.5,success,,,1024x1024,low,0,na,2026-02,0.009,
2026-02-06T21:04:39.327023+00:00,2026-02-06T21:05:19.123482+00:00,39796,e368727f-853e-43f0-bc06-63f4f25daffa,Europa para colorear,Europa para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1676,1688,,,0,na,2026-02,0.0033711999999999995,
2026-02-06T21:05:19.133949+00:00,2026-02-06T21:05:47.444184+00:00,28310,f3f75bdd-5cd9-40da-b389-1108d696078e,Europa para colorear,Europa para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1736,1665,,,0,na,2026-02,0.0033583999999999997,
2026-02-06T21:05:47.450386+00:00,2026-02-06T21:05:55.325578+00:00,7875,5c2b6e34-1ddd-47ee-9217-c83b07f786ab,Europa para colorear,Europa para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1821,458,,,0,na,2026-02,0.0014611999999999997,
2026-02-06T21:11:33.332559+00:00,2026-02-06T21:11:59.597482+00:00,26264,34e8f5fa-53c4-4632-83b3-902192d4c4c4,Europa para colorear,Europa para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1676,1546,,,0,na,2026-02,0.0031439999999999997,
2026-02-06T21:11:59.602843+00:00,2026-02-06T21:12:25.065069+00:00,25462,118eeff5-dce5-405f-84a7-a5d8ef350ec8,Europa para colorear,Europa para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1736,1615,,,0,na,2026-02,0.0032784,
2026-02-06T21:12:25.084931+00:00,2026-02-06T21:12:33.077191+00:00,7992,24f4a04f-0284-4c3f-b61b-7c4ef651c042,Europa para colorear,Europa para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1827,341,,,0,na,2026-02,0.0012764,
2026-02-06T21:17:22.836090+00:00,2026-02-06T21:17:48.556915+00:00,25720,ecf13f48-38e0-41ea-8371-c0735d964307,Europa para colorear,Europa para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1676,1752,,,0,na,2026-02,0.0034736,
2026-02-06T21:17:48.560186+00:00,2026-02-06T21:18:08.933571+00:00,20373,aeccd33d-6965-49ae-a894-d9f70b320149,Europa para colorear,Europa para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1735,1552,,,0,na,2026-02,0.0031772,
2026-02-06T21:18:08.933571+00:00,2026-02-06T21:18:14.766080+00:00,5832,52ac8e62-0e12-44de-828d-a3852651c4b4,Europa para colorear,Europa para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1809,384,,,0,na,2026-02,0.0013379999999999998,
2026-02-06T21:31:34.524846+00:00,2026-02-06T21:32:07.619930+00:00,33095,016a5a6b-652d-47ec-944e-d83a570e09c5,Europa para colorear,Europa para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1676,1738,,,0,na,2026-02,0.0034511999999999998,
2026-02-06T21:32:07.624824+00:00,2026-02-06T21:32:32.485475+00:00,24860,c724596d-265f-41aa-9dd9-79d746b45fba,Europa para colorear,Europa para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1732,1862,,,0,na,2026-02,0.003672,
2026-02-06T21:32:32.490288+00:00,2026-02-06T21:32:39.514106+00:00,7023,b881b571-8255-4304-ace2-8d08bd797023,Europa para colorear,Europa para colorear,,book_planning,batch,generate_book_batch,gpt-4.1-mini,success,1804,454,,,0,na,2026-02,0.001448,
